[Molden Format]

[FREQ]
       -2393.3136682582
         538.1832062593
         685.4476332949
         779.4751233657
        1104.2360891257
        1209.5057026875
        1554.9421682728
        1846.4619004440
        2100.3590707660

[FR-COORD]
C          0.2452566323       -0.2711950801        0.0683500909
O         -2.1818339206       -0.4711984560       -0.0570114354
O          2.0424055340        1.0447197723       -0.0617012355
H          0.6451064968       -3.1246978900        0.6383247367
H         -1.3525055250       -2.7484282359        0.4318986747

[FR-NORM-COORD]
vibration 1
          -0.0714324754        0.0666289066       -0.0174939921
           0.0202936210        0.0282752494       -0.0040062179
           0.0044333904       -0.0216569663        0.0044226190
          -0.2418866055       -0.3725274486        0.0545022254
           0.6999852374       -0.5258484839        0.1471871533
vibration 2
          -0.0253053190        0.0717631970        0.3761498083
           0.0047970705       -0.0137383668       -0.0718159917
           0.0096113184       -0.0271980102       -0.1424989921
           0.0143216069       -0.0402820567       -0.2119734966
           0.0583129033       -0.1645000274       -0.8654435126
vibration 3
          -0.1514641458        0.5291306962       -0.1111915406
          -0.2790989453       -0.3106732776        0.0404660795
           0.3754178765       -0.1301303318        0.0501242827
           0.3076224288        0.3933638852       -0.0545130784
          -0.0328161276        0.3022407285       -0.0592830853
vibration 4
          -0.0186040307       -0.0600770115        0.0101526161
          -0.0417338630        0.0503708169       -0.0123758718
          -0.0115541754       -0.0450845969        0.0078118217
           0.5365292002        0.6410395743       -0.0857576747
           0.5307056460       -0.0096090383        0.0373070024
vibration 5
          -0.0056336239        0.0159043197        0.0834863690
           0.0032780450       -0.0091507112       -0.0481885881
           0.0010470638       -0.0031252431       -0.0161961452
           0.0457619140       -0.1284059344       -0.6756517811
          -0.0473259351        0.1338642271        0.7034263286
vibration 6
          -0.2687503490        0.2846820583       -0.0724362622
           0.4393405933       -0.0161174032        0.0326832813
          -0.2400283736       -0.2408090653        0.0297660806
           0.3950453499        0.3502355035       -0.0397175935
          -0.3583105507        0.3377135016       -0.0889129345
vibration 7
          -0.0251609119       -0.0161517852        0.0014028326
           0.0347086246       -0.0231357956        0.0067374079
           0.0302749506        0.0229698365       -0.0023443810
          -0.5412274795        0.6525902118       -0.1606861784
          -0.1905223482       -0.4576397826        0.0742623670
vibration 8
           0.0658085327        0.0136245827        0.0018155005
           0.0009878557       -0.0340796737        0.0065494206
          -0.0428004699       -0.0258424884        0.0020498067
          -0.5811251097        0.1519267799       -0.0680705554
           0.4611507163        0.6368558449       -0.0900222761
vibration 9
           0.4630940100        0.2479991866       -0.0161387131
          -0.1109974271        0.0171363889       -0.0107273316
          -0.2284618376       -0.1650788338        0.0161204085
           0.0930693742        0.1308283939       -0.0185854360
          -0.2195855463       -0.7357582624        0.1251542828
